time-0              cntrlvar-21         cntrlvar-22         cntrlvar-23         cntrlvar-150        cntrlvar-176        cntrlvar-276        rktpow-0            cntrlvar-833        pmpvel-113          pmpvel-209          httemp-336000117    httemp-336000217    httemp-336000317    httemp-336000417    httemp-336000517    httemp-336000617    httemp-336000717    httemp-336000817    httemp-336000917    httemp-336001017    httemp-336001117    httemp-336001217    p-150010000         p-180010000         p-280010000         tempf-330010000     tempf-340010000     tempg-330010000     tempf-100010000     tempf-270060000     tempf-114010000     tempf-210010000     mflowj-100010000    mflowj-200010000    mflowj-181000000    mflowj-281000000    mflowj-183000000    mflowj-283000000    mflowj-473000000    mflowj-475000000    mflowj-506000000    mflowj-507000000    mflowj-508000000    mflowj-509000000    mflowj-155000000    mflowj-157000000    mflowj-187000000    mflowj-287000000    mflowj-196000000    mflowj-198000000    mflowj-296000000    mflowj-298000000    acvliq-190          acvliq-290          cntrlvar-500        cntrlvar-502        cntrlvar-504         
0.0                 4.076632            3.81945             5.53737             8.854988            12.2                12.2                3250000000.0        0.0                 124.5118            124.5118            589.1588            591.6971            602.323             605.835             609.7361            613.1411            616.254             619.4066            618.582             620.83              611.46              611.6302            15472360.0          6700000.0           6700000.0           570.8021            603.3782            619.1769            603.2819            556.1522            570.6623            571.265             12436.3             4356.217            1324.408            455.7798            0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 73.2121             24.40403            0.0                 0.0                 0.0                  
5.026088            4.076632            3.81945             5.53737             8.855073            12.19995            12.19994            3250000000.0        0.0                 124.5118            124.5118            589.1588            591.6971            602.323             605.835             609.7361            613.1411            616.254             619.4066            618.582             620.8299            611.46              611.6302            15472340.0          6699994.0           6699991.0           570.8021            603.3782            619.1769            603.2819            556.1521            570.6624            571.265             12436.3             4356.218            1324.405            455.7789            0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 73.2121             24.40403            0.0                 0.0                 0.0                  
10.00943            4.076632            3.81945             5.53737             8.855145            12.2                12.2                3250000000.0        0.0                 124.5118            124.5118            589.1587            591.697             602.3229            605.835             609.736             613.1411            616.254             619.4065            618.5819            620.8298            611.4599            611.6302            15472290.0          6700000.0           6700000.0           570.802             603.3781            619.1766            603.2819            556.1522            570.6623            571.2649            12436.31            4356.216            1324.406            455.7792            0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 73.2121             24.40403            0.0                 0.0                 0.0                  
15.02713            4.076632            3.81945             5.53737             8.855215            12.2                12.2                3250000000.0        0.0                 124.5118            124.5118            589.1587            591.697             602.3229            605.835             609.736             613.1411            616.2539            619.4064            618.5818            620.8297            611.4598            611.6301            15472220.0          6699998.0           6699998.0           570.802             603.3781            619.1763            603.2819            556.1521            570.6623            571.2649            12436.31            4356.215            1324.407            455.7793            0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 73.2121             24.40403            0.0                 0.0                 0.0                  
20.01047            4.076632            3.81945             5.53737             8.855279            12.2                12.19999            3250000000.0        0.0                 124.5118            124.5118            589.1587            591.697             602.3229            605.8349            609.736             613.1411            616.2539            619.4064            618.5818            620.8296            611.4598            611.6301            15472140.0          6699998.0           6699998.0           570.802             603.3781            619.1759            603.2818            556.1521            570.6622            571.2649            12436.31            4356.214            1324.407            455.7792            0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 73.2121             24.40403            0.0                 0.0                 0.0                  
25.02817            4.076632            3.81945             5.53737             8.855343            12.2                12.19999            3250000000.0        0.0                 124.5118            124.5118            589.1587            591.697             602.3229            605.8349            609.736             613.141             616.2538            619.4063            618.5818            620.8295            611.4598            611.6301            15472050.0          6699998.0           6699999.0           570.802             603.378             619.1755            603.2818            556.1522            570.6622            571.2649            12436.31            4356.212            1324.406            455.7791            0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 73.2121             24.40403            0.0                 0.0                 0.0                  
30.01151            4.076632            3.81945             5.53737             8.855405            12.19999            12.19999            3250000000.0        0.0                 124.5118            124.5118            589.1587            591.697             602.3229            605.8349            609.736             613.141             616.2538            619.4062            618.5818            620.8294            611.4598            611.6301            15471960.0          6699998.0           6700000.0           570.802             603.378             619.175             603.2817            556.1522            570.6622            571.2649            12436.31            4356.211            1324.406            455.7789            0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 73.2121             24.40403            0.0                 0.0                 0.0                  
35.02921            4.076632            3.81945             5.53737             8.855467            12.19999            12.19999            3250000000.0        0.0                 124.5118            124.5118            589.1587            591.697             602.3229            605.8349            609.736             613.141             616.2538            619.4062            618.5818            620.8293            611.4597            611.63              15471870.0          6699999.0           6700000.0           570.802             603.378             619.1746            603.2817            556.1522            570.6622            571.2649            12436.3             4356.21             1324.405            455.7788            0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 73.2121             24.40403            0.0                 0.0                 0.0                  
40.01255            4.076632            3.81945             5.53737             8.855527            12.19999            12.19999            3250000000.0        0.0                 124.5118            124.5118            589.1587            591.697             602.3229            605.8349            609.736             613.141             616.2538            619.4061            618.5817            620.8292            611.4597            611.63              15471770.0          6700000.0           6700000.0           570.802             603.3779            619.1741            603.2817            556.1522            570.6622            571.2649            12436.3             4356.208            1324.405            455.7787            0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 73.2121             24.40403            0.0                 0.0                 0.0                  
45.03026            4.076632            3.81945             5.53737             8.855588            12.19999            12.19999            3250000000.0        0.0                 124.5118            124.5118            589.1587            591.697             602.3229            605.8349            609.736             613.141             616.2538            619.4061            618.5817            620.829             611.4597            611.63              15471680.0          6700000.0           6700000.0           570.802             603.3779            619.1736            603.2817            556.1522            570.6623            571.2649            12436.3             4356.208            1324.405            455.7786            0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 73.2121             24.40403            0.0                 0.0                 0.0                  
